dphobos-dmd 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
dphobos-dmd-ct 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/06
dphobos-dmd-ct 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
pcre1 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/06
pcre1 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
pcre2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/06
pcre2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
re2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/06
re2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/06
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/03-bytes
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
tcl 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/05
tcl 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
pcre2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
pcre2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
re2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
re2 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/07
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/11-regex-1.7.3
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/09-new-baseline
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/11-regex-1.7.3
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/11-regex-1.7.3
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/12-regex-1.8.1
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/11-regex-1.7.3
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/12-regex-1.8.1
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/12-regex-1.8.1
rust 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/13-regex-1.9.0
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/12-regex-1.8.1
rust-bytes 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log/13-regex-1.9.0
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/fuzz
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/record/old-bench-log
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
test 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master
test 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
regex.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
regex.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
search.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
search.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/meta
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/meta
regex.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
regex.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/meta
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/meta
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/meta
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
search.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
search.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
start.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
start.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/determinize
memchr.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
memchr.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/prefilter
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/determinize
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/prefilter
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/prefilter
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/unicode_data
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util/unicode_data
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa/onepass
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa/onepass
dense.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
dense.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/fuzz
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa/onepass
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/fuzz
sparse.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
sparse.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/fuzz
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/fuzz
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/dense
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/dense
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/sparse
multi_pattern_v2.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/dense
multi_pattern_v2.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/sparse
api.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa
api.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen/sparse
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/dfa/onepass
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/meta
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/meta
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/meta
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/backtrack
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/meta
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/backtrack
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/backtrack
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/pikevm
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/backtrack
suite.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/pikevm
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/gen
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
test 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata
test 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
compile 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/ctest
compile 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/examples
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/src
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/src
macros.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src
macros.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/src
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
api.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/hybrid
api.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
backtrack.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
backtrack.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/hybrid
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/tests/nfa/thompson/pikevm
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
onepass.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/dfa
onepass.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
pikevm.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
pikevm.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
syntax.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
syntax.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/nfa/thompson
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/half
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/half
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/half
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/half
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/capture
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/match
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/generate
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
dfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/generate/serialize
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/generate
mod.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/generate/serialize
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
Cargo.toml 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
LICENSE-APACHE 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
LICENSE-MIT 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli
README.md 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/src
error.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
int.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
int.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
interpolate.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
interpolate.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-capi/src
lib.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/cmd/find/which
nfa.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
pikevm.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-cli/args
pikevm.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
pool.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-automata/src/util
pool.rs 2024 03 28 05:25:04,/Users/Carl/McTreeHouse/Projects/Rust/Archive/regex-master/regex-lite/src
